info [1m@storybook/react v6.5.16[22m
info [1m[22m
info => Cleaning outputDir: [36m/var/folders/8c/53m1qv4968j3vccff9vchxrr0000gn/T/chromatic--72379-iypPiv0eqXU0[39m
(node:72398) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: [36m./public[39m => [36m./[39m
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:72398) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.is-well-known.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.is-registered.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
